category,child_category,title,description,price,nutrients,image
Бизнес Ланчи,Роллы,Ролл Темпура с лососем,"Ролл, обжаренный в тонком воздушном кляре, с начинкой из лосося, огурца и сливочного сыра.

СОСТАВ: 
Лосось, рис, сливочный сыр, огурец, тесто кляр, водоросли нори,  терияки соус, имбирь, васаби   

ВЕС: 100гр/ 4шт",330,В 100 г305.9 ккалБелки6.6 гЖиры12.4 гУглеводы42 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F179%2F358342_606046b7-84f9-4047-be7e-d2f3ee66ef81.jpg&width=669&height=669
Бизнес Ланчи,Супы,Рамен с курицей,"Суп на основе насыщенного куриного бульона, с добавлением японских специй. Подается с нежной пшеничной лапшой, маринованным яйцом и куриной грудкой под золотистой корочкой СОСТАВ: Маринованное куриное филе, лапша удон, чесночно-имбирная паста, куриное яйцо, соевая мисо паста, соевый соус, зеленый лук, куриный бульон ВЕС: 200",240,В 100 г116.2 ккалБелки7 гЖиры4.9 гУглеводы11.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F185%2F358342_7c532f81-6196-49d9-97f0-8c16e7f2c8bf.jpg&width=614&height=614
Бизнес Ланчи,Супы,Суп Том Ям,"Классический тайский суп с традиционными специями, нежным кокосовым молоком, куриным филе и креветками. Подается с рисом, ароматным лимоном и жгучим чили. Кстати, обязательно попробуйте этот суп с тайской лепёшкой. СОСТАВ: Креветки тигровые, маринованное куриное филе, грибы шампиньоны, имбирь, кокосовое молоко, паста Том Ям, куриный бульон, томаты черри, рис, лимон, перец чили, листья лайма, кинза ВЕС: 200/40",300,В 100 г97.1 ккалБелки3.5 гЖиры4.1 гУглеводы11.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F184%2F358342_882f4595-a942-4893-b878-35f7bb989af3.jpg&width=614&height=614
Бизнес Ланчи,Горячие блюда,Удон с курицей,"Пшеничная лапша с овощами и курицей и под ароматным кисло-сладким соусом с добавлением ароматного кунжутного масла. СОСТАВ: Маринованное куриное филе,лапша Удон, морковь, лук репчатый, болгарский перец, капуста пекинская, кисло-сладкий соус, соевый соус, паста чесночно-имбирная, масло растительное, масло кунжутное, кунжут, лук зеленый ВЕС: 135",270,В 100 г81.9 ккалБелки2.9 гЖиры3.2 гУглеводы10.4 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F188%2F358342_7ee24662-3cb2-44e3-bc92-29f35ee18b35.jpg&width=719&height=719
Бизнес Ланчи,Горячие блюда,Тяхан с курицей,"Традиционный японский рис, обжаренный с овощами, яйцом и нежным куриным филе под сладко-соевым соусом унаги. Посыпается кунжутом, зелёным луком и долькой лимона. СОСТАВ: Маринованное куриное филе, рис, болгарский перец, лук репчатый, морковь, пекинская капуста, куриное яйцо, соевый соус, кунжут, соус унаги, лимон, зеленый лук ВЕС: 150",270,В 100 г200.9 ккалБелки8.6 гЖиры6.4 гУглеводы27.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F187%2F358342_19bdc4f8-1820-46b2-af9a-322b648a129c.jpg&width=719&height=719
Бизнес Ланчи,Салаты,Чука салат с морскими водорослями и огурцом,"СОСТАВ: Салат чука, ореховый соус, кунжут ВЕС: 65",200,В 100 г143 ккалБелки5.2 гЖиры9.3 гУглеводы9.7 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F194%2F358342_cffd3b33-3c98-4b5d-9fd3-3465a33eec20.jpg&width=627&height=627
Бизнес Ланчи,Салаты,Салат Цезарь с курицей,"На подушку из хрустящего салата и спелых томатов черри мы выкладываем маринованную куриную грудку под золотистой корочкой. Салат подаем под облаком из сыра пармезан и хрустящими гренками. СОСТАВ: Маринованное куриное филе, микс салата, томаты черри, пармезан, цезарь соус, масло растительное, гренки ВЕС: 80",220,В 100 г154.4 ккалБелки7.7 гЖиры12.9 гУглеводы1.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F193%2F358342_ab722fef-6a49-435b-bd25-b5e0a9d49443.jpg&width=627&height=627
Бизнес Ланчи,Горячие блюда,"
Гюнику Дон","180 г

Котлета из говядины, цукини, картофельные дольки, капуста красная, соус наршараб-хойсин, кунжутное масло, зеленый лук, кунжут.",300,"88.90

ККал

6.30

Белки

10

Углеводы

2.70

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F685b4c8ec4007be03bc06c2a6b304f8e.JPEG&width=1056&height=1056
Бизнес Ланчи,Салаты,Салат Кантеки,"110 г

Красная капуста, морковь, лосось c/c, водоросли нори, бобы эдамаме, понзу, кунжут.",330,"68.80

ККал

6.90

Белки

3.90

Углеводы

2.90

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F1048%2Fthumb-big-a9e18d8b15d0c7fe6c81f25adba84b05b22ab3053577b7127d8b6c19982809de.jpg&width=1056&height=1056
Бизнес Ланчи,Роллы,Ролл Бостон,"100 г

Лосось, рис, сливочный сыр, огурцы, тесто кляр, водоросли нори, имбирь, васаби.",280,"158.60

ККал

6.30

Белки

25.20

Углеводы

3.60

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F27670a4456e070c39fbbdd1546f8ecc9.JPEG&width=1056&height=1056
Бизнес Ланчи,Роллы,Ролл Ясай,"105 г

Рис, авокадо, чука, манго, шпинат, огурец.",260,"189.70

ККал

4

Белки

35.50

Углеводы

3.50

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Fffbf9b78a918c595012f233dc319d67e.JPEG&width=1056&height=1056
Бизнес Ланчи,Супы,"
Суп Том Кха","200 г

Бульон куриный, куриное филе, шампиньоны, томаты черри, паста том кха, молоко кокосовое, сливки, кинза, рис, лимон, перец чили, масло кунжутное, масло растительное.",280,"82

ККал

2.90

Белки

8.40

Углеводы

4.10

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F8aa8365e015d99c8af6ff4c640084580.JPEG&width=1056&height=1056
Сеты,Сеты,Сет Ваби-Саби,"580 г

Ролл с лососем и Дор блю, Ролл с лососем и крабом, Ролл Майо-терияки.",1750,"2622.90

ККал

88.70

Белки

430.20

Углеводы

60.80

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Ff7776e8dfa59144235f90bbaf49954b7.JPEG&width=1056&height=1056
Сеты,Сеты,Сет Таношими 2.0,"В составе 2 вида европейских роллов с лососем и икрой тобико, и 1 вид запеченного с лососем. Рассчитан на 2 персоны. СОСТАВ: - Ямато ролл 8шт (водоросли нори, рис, жаренный лосось, соус кимчи, икра тобико, сливочный сыр, огурец, помидор, лук фри) - Ролл Яки с лососем темпура 8шт (жаренный в кляре лосось, рис, водоросли нори, сливочный сыр, огурец, соус яки, соус унаги) - Калифорния сурими 8шт (имитация снежного краба, рис, водоросли нори, майонез, огурцы, икра тобико, кунжут) ВЕС: 580",1480,В 100 г253.8 ккалБелки7.2 гЖиры5.3 гУглеводы44.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F227%2Fe687ce88-5a58-4456-8a34-4e28a58b7196.jpg&width=627&height=627
Сеты,Сеты,Сет Саппоро 2.0,"Сет на 2-3 персоны. В составе европейские роллы: с креветкой, снежным крабом, лососем и угрём, вкус которых идеально дополняют соусы. СОСТАВ: - Ролл Ямато XL 4шт (водоросли нори, рис, жаренный лосось, соус кимчи, икра тобико, сливочный сыр, огурец, помидор, лук фри) - Ролл Итами XL 4шт (угорь, сливочный сыр, авокадо, рис, соус унаги, кунжут, нори) - Калифорния с крабом XL 4шт (имитация снежного краба, майонез, огурцы свежие, водоросли нори, рис, кунжут) - Филадельфия XL 4шт (лосось, сливочный сыр, рис, огурцы свежие, водоросли нори) - Эби Сам ролл 4шт (тигровая креветка, рис, сливочный сыр, огурец, лосось, водоросли нори, соус гамадари) ВЕС: 645",1999,В 100 г263.7 ккалБелки8.2 гЖиры8.8 гУглеводы38 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F226%2Fd4185685-c698-4e1d-8493-224736746cb6.jpg&width=627&height=627
Сеты,Сеты,"
Сет Каэн","630 г

Ролл Хоноо, Ролл Чеддер, Ролл Яки с лососем темпура.",1670,"2840.70

ККал

81

Белки

447.60

Углеводы

80.70

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F0ac7c9d4ef8f7800cbbf516f40e578fb.JPEG&width=1056&height=1056
Сеты,Сеты,Сет Олсен 2.0,"Сет на 4-5 персон. Состоит из запеченных роллов с лососем, снежным крабом, 4 видов маки, а так же из полюбившейся многим Филадельфии классической и острого ролла с крабом. СОСТАВ: - Филадельфия классическая 8шт (лосось, рис, водоросли нори, сливочный сыр, огурец) - Калифорния сурими 8шт (имитация снежного краба, рис, водоросли нори, майонез, огурцы, икра тобико, кунжут) - Маки с лососем 4шт (лосось, рис, водоросли нори) - Маки с угрем 4шт (угорь, рис, водоросли нори) - Маки с огурцом 4шт (огурец, кунжут, рис, водоросли нори) - Маки с авокадо 4шт (авокадо, рис, водоросли нори) - Ролл Яки с лососем темпура 8шт (лосось в кляре, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги) - Ролл Яки с сурими 8шт (сурими, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги, кунжут) ВЕС: 1000",2730,В 100 г224 ккалБелки6.4 гЖиры5.2 гУглеводы38 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F224%2F89578b89-3287-42bd-906a-aa15feb6a921.jpg&width=813&height=813
Сеты,Сеты,Сет Окинава 2.0,"Состоит из 3 европейских роллов, запеченного с лососем темпура и хот ролла с лососем и авокадо. Рассчитан на 3-4 персоны. СОСТАВ: - Филадельфия классическая 8шт (лосось, рис, водоросли нори, сливочный сыр, огурец) - Калифорния сурими 8шт (имитация снежного краба, рис, водоросли нори, майонез,огурцы, икра тобико, кунжут) - Хот ролл с лососем и авокадо 8шт (лосось, рис, водоросли нори, авокадо, сливочный сыр, тесто кляр, сухари панко) - Маки Пинагор с тилапией 8шт (тилапия, рис, сливочный сыр, водоросли нори, зеленый лук, соус спайси) - Ролл Яки с лососем темпура 8шт (лосось в кляре, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги) ВЕС: 950",1999,В 100 г276.4 ккалБелки7.7 гЖиры7.2 гУглеводы45.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F223%2F0b08b5ff-a8bc-4267-b0f8-20d7b2782d08.jpg&width=627&height=627
Сеты,Сеты,Сет Мацуо 2.0,"Сет состоит из горячих и запеченных роллов. Рассчитан на 2-3 персоны. СОСТАВ: - Хот ролл с лососем и авокадо 8шт (лосось, рис, сливочный сыр, авокадо, тесто кляр, водоросли нори) - Хот ролл с курицей 8шт (копченая куриная грудка, рис, водоросли нори, болгарский перец, сливочный сыр, тесто кляр, сухари панко) - Ролл Яки с лососем темпура 8шт (лосось в кляре, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги) - Ролл Яки с сурими 8шт (сурими, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги, кунжут) ВЕС: 860",1680,В 100 г320.1 ккалБелки7.7 гЖиры11.7 гУглеводы46 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F222%2Ff70e8b23-ffab-4758-8807-08712f6794d2.jpg&width=627&height=627
Сеты,Сеты,Сет Бэни,"710 г

Ролл Чеддер, Ролл Унаги Кранч, Ролл Яки с лососем темпура, Маки с лососем.",1810,"3431

ККал

103.40

Белки

566.40

Углеводы

83.50

Жиры

* на 100 грамм


",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F955c067fe13e9845b4af6a3e1628834d.JPEG&width=1056&height=1056
Сеты,Сеты,Сет Кайдзю 2.0,"В составе запеченные роллы с лососем и сурими и европейский ролл с лососем. Рассчитан на 2-3 персоны. СОСТАВ: - Ролл Цезарь с лососем темпура 8шт (жаренный в кляре лосось, рис, водоросли нори, помидоры, огурец, пекинская капуста, соус цезарь, сухари панко) - Ролл Яки с лососем темпура 8 шт (лосось в кляре, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги) - Ролл Яки с сурими 8шт (сурими, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги, кунжут) ВЕС: 620",1380,В 100 г185.2 ккалБелки5.2 гЖиры4.3 гУглеводы31.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F220%2F2cd67800-6006-49f1-a573-86486877296b.jpg&width=627&height=627
Сеты,Сеты,Сет Аями 2.0,"Сет для любителей морепродуктов. 5 европейских роллов и 1 горячий ролл с лососем и авокадо в составе. На 4-5 персон. СОСТАВ: - Филадельфия классическая 8шт (лосось, рис, водоросли нори, сливочный сыр, огурец) - Итами ролл 8шт (угорь, рис, водоросли нори, сливочный сыр, авокадо, соус унаги, кунжут) - Филадельфия Эби 8шт (тигровые креветки, рис, имитация снежного краба, водоросли нори, сливочный сыр, огурец, соус гамадари) - Маки Пинагор 8шт (тилапия, рис, сливочный сыр, водоросли нори, зеленый лук, соус спайси) - Калифорния сурими 8шт (имитация снежного краба, рис, водоросли нори, майонез,огурцы, икра тобико, кунжут - Хот ролл с лососем и авокадо 8шт (лосось, рис, водоросли нори, авокадо, сливочный сыр, тесто кляр, сухари панко) ВЕС: 1200",2999,В 100 г275.2 ккалБелки7.7 гЖиры8 гУглеводы43.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F219%2Fb2395192-83d2-4c06-90f6-744b718bec7d.jpg&width=627&height=627
Сеты,Сеты,Вакаяма сет 2.0,"Сет состоит из 3-х европейских роллов, запеченного с лососем и хот ролла с лососем и авокадо. Рассчитан на 3-4 персоны. СОСТАВ: - Ролл Яки с лососем темпура 8шт (лосось в кляре, рис, водоросли нори, сливочный сыр, огурец, яки соус, соус унаги) - Филадельфия Эби 8шт (тигровые креветки, рис, имитация снежного краба, водоросли нори, сыр сливочный, огурец, соус гамадари) - Маки Пинагор с тилапией 8шт (тилапия, рис, сливочный сыр, водоросли нори, зеленый лук, соус спайси) - Хот ролл с лососем и авокадо 8шт ( (лосось, рис, водоросли нори, огурец, сыр сливочный, тесто кляр, сухари панко) - Филадельфия спайси 8шт (лосось, рис, водоросли нори, сливочный сыр, огурец, соус спайси) ВЕС: 980",1980,В 100 г290.4 ккалБелки7.8 гЖиры8 гУглеводы46.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F218%2F98b21362-6672-4025-b427-8d9ca8066515.jpg&width=627&height=627
Сеты,Сеты,Акаси сет 2.0,"Сет для настоящих гурманов. В составе популярные роллы с морепродуктами. Идеально на 3-4 персоны. СОСТАВ: - Филадельфия классическая 8шт (лосось, рис, водоросли нори,сыр сливочный, огурец) - Филадельфия Эби 8шт (тигровые креветки, рис, имитация снежного краба, водоросли нори, сыр сливочный, огурец, соус гамадари) - Калифорния с лососем 8шт (лосось, рис, водоросли нори, сыр сливочный, огурец, икра тобико) - Итами ролл 8шт (угорь, рис, водоросли нори, сыр сливочный, авокадо, соус унаги, кунжут) ВЕС: 840",2530,В 100 г251 ккалБелки8 гЖиры7.4 гУглеводы38.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F217%2F12cc68fa-f680-4e96-a51e-4549c9b31aec.jpg&width=627&height=627
Роллы,Европейские роллы,"
Филадельфия с лососем","Лосось, рис, водоросли нори, сыр сливочный, огурцы. ВЕС: 260",1070,В 100 г226.50 ккалБелки9.60 гЖиры7.20 гУглеводы30.90 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F8f69ec7f7838c3aec2cfd2ef4aa194d4.JPEG&width=1056&height=1056
Роллы,Европейские роллы,Филадельфия Эби,"Современная интерпретация ролла филадельфия, с начинкой из хрустящего огурца и снежного краба, который покрыт слоем отварных хрустящих креветок и полит ореховым соусом. СОСТАВ: Тигровые креветки, рис, имитация снежного краба, водоросли нори, сливочный сыр, огурец, соус гамадари. ВЕС: 210",660,В 100 г173.8 ккалБелки4.6 гЖиры4 гУглеводы30 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F322%2F358342_74eeceb8-ff62-4c88-839a-643746979dfd.jpg&width=627&height=627
Роллы,Европейские роллы,Филадельфия с манго,"Классический ролл с нежным манго, сливочным сыром и охлажденным лососем. СОСТАВ: Лосось, рис, водоросли нори, сливочный сыр, манго. ВЕС: 200",770,В 100 г192.8 ккалБелки6.7 гЖиры5.1 гУглеводы30 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F321%2F358342_6560673d-a329-483a-b60f-4d033e505839.jpg&width=627&height=627
Роллы,Европейские роллы,Филадельфия с авокадо,"Классический ролл с нежным авокадо, сливочным сыром и охлажденным лососем. СОСТАВ: Лосось, рис, водоросли нори, сливочный сыр, авокадо. ВЕС: 205",770,В 100 г214.2 ккалБелки7.1 гЖиры6.9 гУглеводы31 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F320%2F358342_36121e3e-c18a-4e4f-a694-2dd7818c7efa.jpg&width=627&height=627
Роллы,Европейские роллы,"
Ролл с Креветкой Спайси","Креветки тигровые, огурцы, рис, водоросли нори, сыр сливочный, соус спайси ВЕС: 260",770,В 100 г207.80 ккалБелки4.80 гЖиры6.20гУглеводы33.30 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F8a6dcbd04e3fc9a89f48f51596b1f192.JPEG&width=1056&height=1056
Роллы,Европейские роллы,"
Калифорния","Икра тобико, рис, водоросли нори, сурими, майонез, огурцы. ВЕС: 245г",640,В 100г 184.50ККал 6.10Белки 34.90Углеводы 2.30Жиры,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F5e25460490f14c8bd2a3230ee4100467.JPEG&width=1056&height=1056
