category,child_category,title,description,price,nutrients,image
Роллы,Темпура роллы,Хот ролл с курицей,"Ролл в хрустящей панировке с начинкой из копченой курицы, хрустящего перца и нежного сливочного сыра. СОСТАВ: Копченая куриная грудка, рис, водоросли нори, болгарский перец, сливочный сыр, тесто кляр, сухари панко. ВЕС: 210",500,В 100 г355.5 ккалБелки8 гЖиры15.8 гУглеводы45.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F303%2F358342_4b6d4ef7-9252-439a-9fc3-2ce9899d0147.jpg&width=627&height=627
Роллы,Маки роллы,Маки с угрем,"Копчёный угорь в сочетании с хрустящим огурцом мы поливаем сладковатым соусом унаги и посыпаем кунжутом. СОСТАВ: Угорь, рис, водоросли нори, соус унаги, кунжут, огурцы. ВЕС: 95",470,В 100 г247.2 ккалБелки6.6 гЖиры5.7 гУглеводы42.4 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F302%2F358342_a4a68daa-f3bf-4aa7-8683-e02ee7ef1ad3.jpg&width=627&height=627
Роллы,Маки роллы,Маки с сыром и креветкой,"Идеальное сочетание нежных тигровых креветок и сливочного сыра. Мы подаём с имбирём, жгучим васаби и соевым соусом. СОСТАВ: Тигровые креветки, рис, водоросли нори, сливочный сыр, икра тобико. ВЕС: 95",390,В 100 г201.2 ккалБелки4.6 гЖиры2.9 гУглеводы39.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F301%2F358342_64172a4b-6906-440d-ba68-943968ef7ad0.jpg&width=627&height=627
Роллы,Маки роллы,Маки с тунцом,"Идеальное сочетание охлаждённого тунца с рисом и водорослями нори. Подаём традиционно с имбирем, жгучим васаби и соевым соусом. СОСТАВ: Тунец, рис, водоросли нори. ВЕС: 95",380,В 100 г222.1 ккалБелки7.8 гЖиры1.6 гУглеводы44.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F300%2F358342_f1132286-8c75-43c1-91c5-5d5050b93cbb.jpg&width=627&height=627
Роллы,Маки роллы,Маки с огурцом,"Классическое японское блюдо, состоящее из хрустящего огурца, кунжута, риса и водорослей нори. Подаём традиционно с имбирем, васаби и соевым соусом. СОСТАВ: Огурец, рис, водоросли нори, кунжут. ВЕС: 95",260,В 100 г209.6 ккалБелки4.5 гЖиры2.1 гУглеводы43.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F299%2F358342_26a14fbe-3b83-4b58-bc4b-b4c809b57236.jpg&width=627&height=627
Роллы,Маки роллы,Маки с лососем,"Идеальное сочетание нежного охлаждённого лосося с рисом и водорослями нори. Подаём традиционно с имбирем, жгучим васаби и соевым соусом. СОСТАВ: Лосось, рис, водоросли нори. ВЕС: 95",410,В 100 г225.7 ккалБелки7.3 гЖиры2.4 гУглеводы43.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F298%2F358342_18a6e014-20ac-4c1b-9aa2-2c7dec18e22b.jpg&width=627&height=627
Роллы,Маки роллы,Маки с авокадо,"Классическое японское блюдо, состоящее из нежного авокадо, риса и водорослей нори. Подаём традиционно с имбирем, васаби и соевым соусом. СОСТАВ: Авокадо, рис, водоросли нори. ВЕС: 95",285,В 100 г237.2 ккалБелки4.6 гЖиры4.4 гУглеводы44.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F297%2F358342_fa29f9ea-f76b-4129-9d2b-b423b26d4684.jpg&width=627&height=627
BIG-роллы,BIG-роллы,New Ролл Филадельфия Унаги,"СОСТАВ: Угорь, рис, водоросли нори, сыр сливочный, авокадо, соус унаги, кунжут. ВЕС: 250",1070,В 100 г318.1 ккалБелки8.7 гЖиры13.9 гУглеводы39.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F560%2F7d16e30a-560f-4efc-a4da-3fe15bd05507.jpg&width=627&height=627
BIG-роллы,BIG-роллы,New Ролл Филадельфия с лососем,"СОСТАВ: Лосось, рис, водоросли нори, сыр сливочный, огурцы. ВЕС: 260",1070,В 100 г226.5 ккалБелки9.6 гЖиры7.2 гУглеводы30.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F559%2Fe322254d-ef2a-40c5-bfe7-d6d0bb7fe95a.jpg&width=627&height=627
BIG-роллы,BIG-роллы,New Ролл Сливочная Креветка,"СОСТАВ: Креветки тигровые, авокадо, рис, водоросли нори, сыр сливочный. ВЕС: 240",770,В 100 г217.5 ккалБелки4.7 гЖиры7.3 гУглеводы33.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F558%2F1afebfd0-dfb7-4a72-8aff-4106d29605b6.jpg&width=627&height=627
BIG-роллы,BIG-роллы,New Ролл с Креветкой спайси,"СОСТАВ: Креветки тигровые, огурцы, рис, водоросли нори, сыр сливочный, соус спайси. ВЕС: 260",770,В 100 г207.8 ккалБелки4.8 гЖиры6.2 гУглеводы33.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F557%2Fd053adce-b002-4e97-bd2d-89ea2fd7341f.jpg&width=627&height=627
BIG-роллы,BIG-роллы,New Ролл Калифорния,"СОСТАВ: Икра тобико, рис, водоросли нори, сурими, майонез, огурцы. ВЕС: 245",640,В 100 г184.5 ккалБелки6.1 гЖиры2.3 гУглеводы34.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F550%2Fa0f9878b-4132-48e6-a06c-20189c32915a.jpg&width=627&height=627
Суши,Суши,Эби суши Спайс,"Классические японские суши с нежной креветкой под острым соусом спайси. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Тигровые креветки, рис, водоросли нори, соус спайси. ВЕС: 80 гр / 2 шт",470,В 100 г15.3 ккалБелки0.3 гЖиры0.2 гУглеводы3.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F269%2F358342_776e9c17-d00a-41d5-8da6-2b46f8be607a.jpg&width=627&height=627
Суши,Суши,Угорь суши Спайс,"Традиционное японское блюдо. Рис и угорь в идеальной комбинации с нашим фирменным спайси соусом. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Угорь, рис, водоросли нори, соус спайси. ВЕС: 80 гр / 2 шт",60,В 100 г24.9 ккалБелки0.9 гЖиры1 гУглеводы3.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F268%2F358342_a44b8280-586e-485e-b2e5-40cd3858fd04.jpg&width=627&height=627
Суши,Суши,Тунец суши Спайс,"Классические японские суши с охлажденным тунцом под острым соусом спайси. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Тунец, рис, водоросли нори, соус спайси. ВЕС: 80 гр / 2 шт",480,В 100 г18.2 ккалБелки1 гЖиры0.2 гУглеводы3.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F267%2F358342_507ee53d-e4a4-4651-8b01-dc0852259e09.jpg&width=627&height=627
Суши,Суши,Лосось суши Спайс,"Традиционное японское блюдо. Рис и лосось в идеальной комбинации с нашим фирменным спайси соусом. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Лосось, рис, водоросли нори, соус спайси. ВЕС: 80 гр / 2 шт",520,В 100 г158.7 ккалБелки7.5 гЖиры3.1 гУглеводы25.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F266%2F358342_828d4627-679d-4387-9146-2ac4c8057675.jpg&width=627&height=627
Суши,Суши,Эби суши,"Традиционное японское блюдо. На подушечку из риса мы выкладываем нежную креветку. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Тигровые креветки, рис. ВЕС: 70 гр / 2 шт",470,В 100 г14.1 ккалБелки0.3 гЖиры0.1 гУглеводы3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F265%2F358342_ad865702-c4e8-4cb4-a1c0-58a8d6cc4394.jpg&width=627&height=627
Суши,Суши,Угорь суши,"Традиционное японское блюдо. На подушечку из риса мы выкладываем копченого угря, поливаем сладковатым соусом унаги и посыпаем кунжутом. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Угорь, рис, водоросли нори, соус унаги, кунжут. ВЕС: 70 гр / 2 шт",670,В 100 г26.6 ккалБелки0.9 гЖиры1.1 гУглеводы3.4 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F264%2F358342_c5580314-0373-4ea1-8119-489c0844715a.jpg&width=627&height=627
Суши,Суши,Тунец суши,"Простое, при этом идеальное сочетание охлажденного тунца и риса. Подаём с маринованным имбирём, жгучим васаби и соевым соусом. СОСТАВ: Тунец, рис. ВЕС: 70 гр / 2 шт",480,В 100 г20.9 ккалБелки1 гЖиры0.2 гУглеводы3.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F263%2F358342_03296cb9-e696-48a3-986f-9e2c3172ed89.jpg&width=627&height=627
Суши,Суши,Лосось суши,"70 г

Лосось, рис.",520,"260.20

ККал

12.50

Белки

42.80

Углеводы

4.40

Жиры

На 100 грамм *",https://ayamm-panel.s2.sellkit.ru/getImage3.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=5&url=%2FNewContent%2FPlates%2Fayamm_%2Fba506a24b896453ae1de0643f34c3ace.JPEG&folder=ayamm&width=1056&height=1056
Онигири,Онигири,Онигири Сурими,"СОСТАВ: Сурими, рис, огурец, сыр сливочный, водоросли нори, соус Спайси. ВЕС: 100гр/ 1шт",170,В 100 г228 ккалБелки5.9 гЖиры3.8 гУглеводы42.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F348%2F358342_70f08576-fe47-4d35-917f-2005c54b5f01.jpg&width=627&height=627
Онигири,Онигири,Онигири с лососем жареным спайси,"СОСТАВ: Лосось жареный, кимчи, икра тобико, рис, огурцы, сыр сливочный, водоросли нори, майонез. ВЕС: 100гр/ 1шт",255,В 100 г245 ккалБелки6.8 гЖиры5 гУглеводы43.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F347%2F358342_ce739f88-e40c-4e59-a3ce-f9012ba80298.jpg&width=627&height=627
Онигири,Онигири,Онигири с лососем,"СОСТАВ: Лосось, рис, огурец, сыр сливочный, водоросли нори, майонез. ВЕС: 100гр/ 1шт",255,В 100 г235.8 ккалБелки7 гЖиры4.1 гУглеводы42.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F346%2F358342_dd75dc2b-877a-4c26-83ae-0bd8c9acef10.jpg&width=627&height=627
Онигири,Онигири,Онигири с курицей,"СОСТАВ: Куриная грудка, рис, огурец, сыр сливочный, водоросли нори, майонез. ВЕС: 100гр/ 1шт",200,В 100 г234.7 ккалБелки7.5 гЖиры4.5 гУглеводы41.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F345%2F358342_156871e5-1f16-466b-957a-5bbccd51a3cd.jpg&width=627&height=627
Онигири,Онигири,Онигири с креветкой спайси,"СОСТАВ: Тигровые креветки, рис, огурец, сыр сливочный, соус Спайси, водоросли нори. ВЕС: 100гр/ 1шт",255,В 100 г220.1 ккалБелки5.1 гЖиры3.7 гУглеводы41.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F344%2F358342_3d1bc326-fb0e-4eed-82d3-033e9f3afac6.jpg&width=627&height=627
Салаты,Салаты,Цезарь с курицей,"Классический салат в авторском исполнении. На подушку из хрустящего салата и спелых томатов черри мы выкладываем маринованную куриную грудку под золотистой корочкой. Салат подаем под облаком из сыра пармезан и хрустящими гренками. СОСТАВ: Маринованное куриное филе, микс салата, помидоры черри, сыр пармезан, соус цезарь, гренки. ВЕС: 160",520,В 100 г143.7 ккалБелки7.2 гЖиры12 гУглеводы1.7 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F248%2F358342_1a309c42-137a-4625-93f7-a2a7e3e70e89.jpg&width=627&height=627
Салаты,Салаты,Цезарь с креветками,"Классический салат в авторском исполнении. На подушку из хрустящего салата и спелых томатов черри мы выкладываем обжаренные тигровые креветки. Салат подаем под облаком из сыра пармезан и с хрустящими гренками. СОСТАВ: Тигровые креветки, микс салата, помидоры черри, сыр пармезан, соус цезарь, гренки. ВЕС: 160",670,В 100 г76 ккалБелки1.4 гЖиры7.1 гУглеводы1.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F247%2F358342_fc386fbf-6dfb-4cd8-bf57-9bba6d95d01d.jpg&width=627&height=627
Салаты,Салаты,Теплый салат с морепродуктами,"На подушку из листьев салата, шпината, спелых томатов и огурцов, мы выкладываем морепродукты, обжаренные в нашем фирменном сладко-соевом соусе. Кстати, салат украшается облаком пармезана и подается с теплой карамельной заправкой. СОСТАВ: Лосось, кальмары, тигровые креветки, тилапия, микс салата, листья шпината, сыр пармезан, помидоры, огурцы, соевый соус, рисовый соус мирин, масло сливочное. ВЕС: 250",1010,В 100 г148.4 ккалБелки7.8 гЖиры4.7 гУглеводы18.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F246%2F358342_394b639c-3c87-48b5-b62e-975ae6804ae6.jpg&width=627&height=627
Салаты,Салаты,Салат Эби Кан,"Восхитительное сочетание креветок, свежего шпината и нежной киноа, которые придают блюду неповторимый вкус и аромат. Сливочный соус, добавляющий особую нотку, подчеркивает богатство вкусовых оттенков и создает идеальное завершение этого кулинарного шедевра. СОСТАВ: Креветки тигровые, киноа, шпинат, соус Венсан, авокадо, мандарины. ВЕС: 160",650,В 100 г112.1 ккалБелки3.3 гЖиры5.4 гУглеводы12.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F245%2F358342_4049aa12-2896-4ca5-9890-2b923eb7e617.jpg&width=627&height=627
Салаты,Салаты,Салат Азиатский с жареными креветками,"На подушке из салата, хрустящего огурца и спелого авокадо подаются обжаренные креветки под соусом песто из ароматной кинзы. СОСТАВ: Тигровые креветки, микс салата, помидоры черри, авокадо, огурцы, соус песто из кинзы, кунжут, лимон. ВЕС: 220",750,В 100 г140.8 ккалБелки1 гЖиры13.9 гУглеводы2.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F244%2F358342_e6583d4a-8325-470f-b1f6-bf328734b846.jpg&width=627&height=627
Салаты,Салаты,Поке с тигровыми креветками,"На подушку из риса мы выкладываем тигровую креветку, свежие овощи и ананас, подаем с ореховым соусом. СОСТАВ: Тигровые креветки, рис, авокадо, огурцы, ананас, листья шпината, помидоры черри, соус гамадари, кунжут. ВЕС: 270",650,В 100 г199.8 ккалБелки5.9 гЖиры7 гУглеводы28.4 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F243%2F358342_24fe4490-6eba-4fe3-b660-174a401b6c8f.jpg&width=627&height=627
Салаты,Салаты,Поке с лососем,"На подушку из риса мы выкладываем ломтики охлажденного лосося, свежие овощи и ананас, подаем с ореховым соусом. СОСТАВ: Лосось, рис, авокадо, огурцы, ананас, листья шпината, помидоры черри, соус гамадари, кунжут. ВЕС: 260",670,В 100 г215 ккалБелки8.2 гЖиры7.7 гУглеводы28.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F242%2F358342_43c213fb-2956-4ff4-8ae7-a7d550496638.jpg&width=627&height=627
Салаты,Салаты,Кайсо Сарада салат,"Водоросли чука, приправленные ореховым соусом гамадари и украшенные обжаренным кунжутом. СОСТАВ: Водоросли чука, соус гамадари, кунжут. ВЕС: 130",370,В 100 г208.2 ккалБелки7.2 гЖиры14.1 гУглеводы13.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F241%2F358342_742d4c95-e524-415c-a554-e03461601f92.jpg&width=627&height=627
Супы,Супы,Том Ям с морепродуктами,"Классический тайский суп с традиционными специями, нежным кокосовым молоком и морепродуктами. Подается с рисом, ароматным лимоном и жгучим чили. СОСТАВ: Основа том ям (лемонграсс, имбирь, паста том ям, паста том кха, бульон куриный, масло кунжутно-растительное), мидии, тигровые креветки, кальмары, грибы шампиньоны, молоко кокосовое, помидоры черри, кунжут, листья лайма, рис, лимон, перец чили. ВЕС: 400/120/15/1",710,В 100 г88.4 ккалБелки3.1 гЖиры3.9 гУглеводы10.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F240%2F358342_df2c07ae-def0-4cae-ac6a-6fe7e3109124.jpg&width=627&height=627
Супы,Супы,Том Ям с курицей,"Классический тайский суп с традиционными специями, нежным кокосовым молоком и куриным филе. Подается с рисом, ароматным лимоном и жгучим чили. СОСТАВ: Основа том ям (лемонграсс, имбирь, паста том ям, паста том кха, бульон куриный, масло кунжутно-растительное), маринованное куриное филе, грибы шампиньоны, молоко кокосовое, помидоры черри, листья лайма, кинза, рис, лимон, перец чили . ВЕС: 420/120/15/1",610,В 100 г120.9 ккалБелки5 гЖиры5.2 гУглеводы13.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F239%2F358342_44691e6a-685c-4be1-b23b-006721e1a509.jpg&width=627&height=627
Супы,Супы,Том Ям с креветками,"Классический тайский суп с традиционными специями, нежным кокосовым молоком и креветками. Подается с рисом, ароматным лимоном и жгучим чили. СОСТАВ: Основа том ям (лемонграсс, имбирь, паста том ям, паста том кха, бульон куриный, масло кунжутно-растительное), тигровые креветки, грибы шампиньоны, молоко кокосовое, помидоры черри, листья лайма, рис, лимон, перец чили. ВЕС: 400/120/15/1",670,В 100 г57.4 ккалБелки1.5 гЖиры2.6 гУглеводы6.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F238%2F852577b2-ee6f-4ee7-9626-533a9771cd69.jpg&width=627&height=627
