category,child_category,title,description,price,nutrients,image
Супы,Супы,Суп Кимчи Эби,"Нежный суп с приятной остротой, мы готовим на основе куриного бульона с добавлением соуса кимчи, остроту которого балансирует нежный сливочный сыр. Подаем с лапшой, которую мы готовим сами, креветками, ароматным зелёным луком. СОСТАВ: Тигровые креветки, лапша удон, соус кимчи, сыр сливочный, болгарский перец, бульон куриный, водоросли нори, яйцо куриное, зеленый лук, соус рыбный, масло кунжутное, масло растительное. ВЕС: 450",610,В 100 г80.2 ккалБелки3.3 гЖиры4.8 гУглеводы6.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F237%2F358342_5b8f4064-345e-4b21-9e14-254e836b51a7.jpg&width=627&height=627
Супы,Супы,Суп Кимчи с курицей,"Нежный суп с приятной остротой, мы готовим на основе куриного бульона с добавлением соуса кимчи, остроту которого балансирует нежный сливочный сыр. Подаем с лапшой, которую мы готовим сами, обжаренной куриной грудкой и, ароматным зелёным луком. СОСТАВ: Маринованное куриное филе, лапша удон, соус кимчи, сыр сливочный, болгарский перец, бульон куриный, водоросли нори, яйцо куриное, зеленый лук, соус рыбный, масло кунжутное, масло растительное. ВЕС: 450",490,В 100 г360.3 ккалБелки21.9 гЖиры19.4 гУглеводы24.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F236%2F358342_2d84f69b-cc82-4e13-bdcd-2fb85f7022fc.jpg&width=627&height=627
Супы,Супы,Рамэн с куриной грудкой,"Горячий суп на основе насыщенного куриного бульона, с добавлением японских специй. Подается с пшеничной лапшой собственного производства, отварным яйцом и куриной грудкой под золотистой корочкой. СОСТАВ: Маринованное куриное филе, лапша удон, куриное яйцо, соевая мисо паста, соевый соус, чесночно-имбирная паста, зеленый лук, куриный бульон. ВЕС: 450",490,В 100 г93.4 ккалБелки5.6 гЖиры3.9 гУглеводы8.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F235%2F358342_b859bfa9-1bcc-4c6a-8b9f-d721d3994551.jpg&width=627&height=627
Супы,Супы,Том Кха,"540 г

Бульон куриный, куриное филе, шампиньоны, томаты черри, паста том кха, молоко кокосовое, сливки, кинза, рис, лимон, перец чили, масло кунжутное, масло растительное.",570,"163.50

ККал

5.80

Белки

16.60

Углеводы

8.20

Жиры

* на 100 грамм",https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F29e3ddf8376ebb285aaa426ce58c1c40.JPEG&width=1056&height=1056
Горячие блюда,Горячие блюда,Тяхан с морепродуктами,"Традиционный японский рис, обжаренный с овощами, яйцом и морепродуктами в сладко-соевом соусе унаги. Подается с кунжутом, ароматным зелёным луком и долькой лимона. СОСТАВ: Лосось, тилапия, кальмары, тигровые креветки, мидии, рис, болгарский перец, лук репчатый, морковь, капуста пекинская, яйцо куриное, соус соевый, кунжут, соус унаги, лимон, зеленый лук. ВЕС: 300",670,В 100 г154.7 ккалБелки6.5 гЖиры5.1 гУглеводы20.7 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F234%2F358342_dfced4ad-b6dd-494f-aa6b-4087941ebacb.jpg&width=627&height=627
Горячие блюда,Горячие блюда,Тяхан с куриным филе,"Традиционный японский рис, обжаренный с овощами, яйцом и нежным куриным филе под сладко-соевым соусом унаги. Посыпается кунжутом, зелёным луком и долькой лимона. СОСТАВ: Маринованное куриное филе, рис, болгарский перец, лук репчатый, морковь, капуста пекинская, яйцо куриное, соус соевый, кунжут, соус унаги, лимон, лук зеленый. ВЕС: 300",550,В 100 г170.7 ккалБелки7.3 гЖиры5.4 гУглеводы23.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F233%2F358342_e7d312fa-4911-498b-b105-c87a41c0a9ef.jpg&width=627&height=627
Горячие блюда,Горячие блюда,Тяхан с креветками,"Креветки тигровые, рис, болгарский перец, лук репчатый, морковь, пекинская капуста, яйцо куриное, соевый соус, кунжут белый,унаги соус, лимон, лук зеленый, 300гр",670,В 100 г184.2 ккалБелки5.1 гЖиры6.2 гУглеводы27.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F232%2F358342_84f0abc3-333a-45e4-bee1-e7d968fadb66.jpg&width=627&height=627
Горячие блюда,Горячие блюда,Тяхан с говядиной,"Говядина маринованная, рис, болгарский перец, лук репчатый, морковь, пекинская капуста, яйцо куриное, соевый соус, кунжут белый,унаги соус, лимон, лук зеленый, 300гр",670,В 100 г219.1 ккалБелки8 гЖиры8.7 гУглеводы27.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F231%2F358342_ca77d250-41c3-4fd5-a5d7-f95d963ac022.jpg&width=627&height=627
Горячие блюда,Горячие блюда,Курица Тонкацу,"Нежное куриное филе обжаривается в кляре до хрустящей корочки и подается в сочетании с картофельными дольками, листьями салата и томатами черри. К блюду подается кисло-сладкий соус на основе граната и арахиса. СОСТАВ: Маринованное куриное филе, кляр, сухари панко, дольки картофельные, микс салата, помидоры черри, соус хойсин, соус наршараб. ВЕС: 190/20",570,В 100 г240.5 ккалБелки8.5 гЖиры15.2 гУглеводы17.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F230%2F358342_afe0f918-9db7-47f8-a793-e2064f634f4c.jpg&width=627&height=627
Горячие блюда,Горячие блюда,Курица габаджоу,"Куриную грудку обжариваем в кляре, тушим в фирменном соусе габаджоу с овощами и подаём с рисом, долькой ароматного лайма с кинзой. СОСТАВ: Маринованное куриное филе, болгарский перец, лук репчатый, цукини, масло кунжутно-растительное, рис, бульон куриный, паста томатная, уксус мицукан, соус соевый, кинза, перец чили, кунжут, лайм. ВЕС: 270",570,В 100 г251.7 ккалБелки10.9 гЖиры8.9 гУглеводы31.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F229%2F358342_7aea79f2-ae82-4f9b-9279-b4d0322176b7.jpg&width=627&height=627
WOK,WOK,WOK с курицей в кокосовом карри,"Лапша с овощами и курицей под ароматным соусом карри с добавлением нежного кокосового молока, подается с хрустящими лепестками миндаля и ароматным зелёным луком. С какой лапшой для вас приготовим: гречневой, фунчозой (тонкая стеклянная) или пшеничной собственного приготовления? СОСТАВ: Маринованное куриное филе, лапша, морковь, лук репчатый, болгарский перец, капуста пекинская, сливки, соус соевый, паста чесночно-имбирная, паста карри, лепестки миндальные, молоко кокосовое, масло кунжутно-растительное, кунжут, лук зеленый. ВЕС: 270",570,В 100 г149.1 ккалБелки6.2 гЖиры12.7 гУглеводы2.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Febe13787097192f7c78a2da154fa0527.JPEG&width=1056&height=1056
WOK,WOK,WOK с курицей,"Лапша с овощами и курицей под ароматным кисло-сладким соусом с добавлением кунжутного масла. С какой лапшой для вас приготовим: гречневой, фунчозой (тонкая стеклянная) или пшеничной собственного приготовления? СОСТАВ: Маринованное куриное филе, лапша, морковь, лук репчатый, болгарский перец, капуста пекинская, бульон куриный, соус кисло-сладкий, соус соевый, паста чесночно-имбирная, масло кунжутно-растительное, кунжут, лук зеленый. ВЕС: 270",570,В 100 г84.8 ккалБелки5 гЖиры5 гУглеводы4.9 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F8cc7323157ef573784e5f7b2721fd7ec.JPEG&width=1056&height=1056
WOK,WOK,WOK с креветками,"Лапша с овощами и креветками под ароматным соусом карри с добавлением нежных сливок. С какой лапшой для вас приготовим: гречневой, фунчозой (тонкая стеклянная) или пшеничной собственного приготовления? СОСТАВ: Тигровые креветки, лапша, морковь, помидоры черри, лук репчатый, болгарский перец, капуста пекинская, бульон куриный, паста карри, куркума, сливки, соус соевый, паста чесночно-имбирная, масло кунжутно-растительное, кунжут, лук зеленый. ВЕС: 300",670,В 100 г86.8 ккалБелки1.4 гЖиры8.2 гУглеводы1.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F250%2F358342_82eff3fa-126e-4f04-b004-20793599227c.jpg&width=627&height=627
WOK,WOK,WOK с говядиной,"Лапша с овощами и говядиной под сладко-соевым соусом терияки с добавлением ароматного кунжутного масла. С какой лапшой для вас приготовим: гречневой, фунчозой (тонкая стеклянная) или пшеничной собственного приготовления? СОСТАВ: Вырезка говяжья маринованная, лапша, морковь, лук репчатый, болгарский перец, капуста пекинская, бульон куриный, соус терияки, соус соевый, паста чесночно-имбирная, масло кунжутно-растительное, кунжут, зеленый лук. ВЕС: 270",610,В 100 г102.7 ккалБелки4.7 гЖиры7.4 гУглеводы4.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F249%2F358342_766786c6-251f-4802-b4fa-b2c6c3b97d18.jpg&width=627&height=627
Детское меню,Детское меню,Шашлычок из курицы с овощными палочками,"Классический шашлычок из куриного филе, подаем со свежими овощными палочками и соусом Цезарь. СОСТАВ: Маринованное куриное филе, специи для курицы, чесночно имбирная паста, соевый соус, огурец, морковь, перец свежий, соус Цезарь ВЕС: 75/60/30",390,В 100 г117.2 ккалБелки11.4 гЖиры7.1 гУглеводы1.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F277%2F358342_8fc13780-84d4-413e-99a8-4f25f6f4dee9.jpg&width=627&height=627
Детское меню,Детское меню,Чикен Сан,"Сочная куриная котлетка, обжаренная до золотистой корочки в паре с ароматными картофельными дольками и томатным кетчупом. СОСТАВ: Куриная котлета, сухари панко, кляр, картофель на выбор фри/дольки, кетчуп. ВЕС: 50/70/30",390,В 100 г67.2 ккалБелки6.7 гЖиры0.9 гУглеводы8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F276%2F358342_6c7d3676-1b8f-42c5-a2f9-bb27c4d04cd5.jpg&width=627&height=627
Детское меню,Детское меню,Сырные палочки,"Палочки в хрустящей панировке мы подаём с сырным соусом. СОСТАВ: Сыр гауда, кляр, сухари панко, сырный соус. ВЕС: 85/30",250,В 100 г74.4 ккалБелки2 гЖиры6.4 гУглеводы2.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F275%2F358342_bce6c689-2107-427b-a434-4513d0f672de.jpg&width=627&height=627
Детское меню,Детское меню,Супчик с курицей,"Лёгкиий супчик, приготовленный на курином бульоне с овощами и лапшой. СОСТАВ: Куриное филе, морковь, домашняя лапша, куриный бульон. ВЕС: 200",250,В 100 г71.6 ккалБелки4.5 гЖиры4.8 гУглеводы2.7 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F274%2F358342_62a6994d-a405-45ff-9598-8f8dc66d834a.jpg&width=627&height=627
Детское меню,Детское меню,Макарошки с курицей и брокколи,"Нежная лапша, которую мы готовим сами, с сочной курицей, томатами черри и брокколи. СОСТАВ: Куриное филе, лапша удон, брокколи, сливки, помидоры черри. Вес: 200",310,В 100 г187.1 ккалБелки10.2 гЖиры5.9 гУглеводы23.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F273%2F358342_02ffe07e-bf95-43be-afaf-d7e9335895ab.jpg&width=627&height=627
Детское меню,Детское меню,Картофельные дольки,"Картофельные дольки, обжаренные до золотистой корочки во фритюре. ВЕС: 150",250,,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F272%2F358342_6079eac0-14f3-45b9-a5e6-798e9904670a.jpg&width=627&height=627
Детское меню,Детское меню,Картофель фри,"Картофель фри, обжаренный до золотистой корочки во фритюре. ВЕС: 150",250,В 100 г218.1 ккалБелки1.8 гЖиры19.4 гУглеводы9.2 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F271%2F358342_f3910cf9-ea5b-4e09-9532-967e589b96ec.jpg&width=627&height=627
Детское меню,Детское меню,Бургер с курицей,"Пышные обжаренные булочки для бургера, сочные помидоры, хрустящий огурец в сочетании с нежнейшей куриной котлетой под тающим сыром СОСТАВ: Булочка, куриная котлета, помидоры, огурцы, микс салата, картофельные дольки, соус цезарь, кетчуп, сыр. ВЕС: 200/70/30",460,В 100 г185.1 ккалБелки5.7 гЖиры11.7 гУглеводы14.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F270%2F358342_59aec304-eacc-4358-a804-b3d66de92032.jpg&width=627&height=627
Десерты,Десерты,Чизкейк со смородиновым соусом,"Сливочно-сырный чизкейк на тонкой основе из песочного печенья. Подаётся с соусом из черной смородины. Украшается мятой. СОСТАВ: Сливочный сыр, корж песочный, сливки, масло сливочное, яйцо куриное, сахарный песок. ВЕС: 110/30",390,В 100 г287.3 ккалБелки4.4 гЖиры15.6 гУглеводы32.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Fd7bfad65a5af34314c54c4e1ed6714bb.JPEG&width=1056&height=1056
Десерты,Десерты,Чизкейк с манго-апельсиновым соусом,"Сливочно-сырный чизкейк на тонкой основе из песочного печенья. Подаётся с соусом из манго и апельсина. Украшается мятой. СОСТАВ: Основа из творожного сыра и сливок на песочной подложке, пюре из манго и апельсина, мята. ВЕС: 110/30",390,В 100 г187.6 ккалБелки3.3 гЖиры11.8 гУглеводы17.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F1d00261e40907ab85085e99d0efc4003.JPEG&width=1056&height=1056
Десерты,Десерты,Чизкейк классический,"Сливочно-сырный чизкейк на тонкой основе из песочного печенья. СОСТАВ: Сливочный сыр, песочный корж, сливки, сливочное масло, куриное яйцо, сахарный песок ВЕС: 110",320,В 100 г277.6 ккалБелки5 гЖиры18.4 гУглеводы23.1 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F9af10da382b0c4de70e2354fbad5d85b.JPEG&width=1056&height=1056
Десерты,Десерты,Торт Хамелеон,"СОСТАВ: Медовый бисквит, суфле, молоко сгущенное, масло сливочное, безе, грецкий орех, фундучная паста. ВЕС: 120",410,В 100 г387.3 ккалБелки3.5 гЖиры25.2 гУглеводы36.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F46a885e0d4d730ca491e61f26ef1e736.JPEG&width=1056&height=1056
Десерты,Десерты,Торт Сникерс,"СОСТАВ: Шоколадный бисквит, масляный крем, карамель, арахис. ВЕС: 130",420,В 100 г405.7 ккалБелки7.8 гЖиры24.1 гУглеводы39.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F1f39b4cdb2ba5aeba31b4680851d4bf2.JPEG&width=1056&height=1056
Десерты,Десерты,Торт Прага,"СОСТАВ: Шоколадный бисквит, фундучная паста, пюре арбрикос, шоколад, коньяк, молоко сгущеное, масло сливочное. ВЕС: 110",410,В 100 г319.4 ккалБелки5.8 гЖиры19.6 гУглеводы30 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F11debfdef1ee4cbb364b65c2f8390013.JPEG&width=1056&height=1056
Десерты,Десерты,Моти с черной смородиной,"Нежный японский десерт в тонкой оболочке из рисовой муки. Внутри тающий сливочный крем и начинка из чёрной смородины. Подаётся с соусом из чёрной смородины. Украшается сахарной пудрой и мятой. СОСТАВ: Рисовое тесто, сырный крем, начинка из чёрной смородины, соус смородиновый, мята, сахарная пудра. ВЕС: 100/15",370,В 100 г194 ккалБелки3.6 гЖиры5.5 гУглеводы32.6 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Fc8a1c00f407c2b3fff53c8eef1f73512.JPEG&width=1056&height=1056
Десерты,Десерты,Моти манго-маракуйя,"Нежнейший японский десерт в тонкой оболочке из рисовой муки. Внутри тающий сливочный крем с яркой начинкой из пюре манго и маракуйя. Подаётся с соусом из манго и мякоти апельсина. Украшается сахарной пудрой и мятой. Рисовое тесто, сырный крем, начинка из пюре манго и пюре маракуйя, соус манго-апельсин, мята, сахарная пудра. ВЕС: 100/15",370,В 100 г172 ккалБелки3.5 гЖиры5.4 гУглеводы27.3 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F25b26ad155a203b40d4b83540671875d.JPEG&width=1056&height=1056
Десерты,Десерты,Морковный торт,"Сочный пряный морковный кекс с изюмом и хрустящими тыквенными семечками, пропитанный солёной карамелью с прослойкой из сливочного крема. СОСТАВ: Морковный кекс с корицей, изюмом и тыквенными семечками, сливочная солёная карамель, творожный сливочный крем. ВЕС: 130",350,В 100 г299.7 ккалБелки5.3 гЖиры17.7 гУглеводы29.8 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2Fb4c749adb5488de1ab03dc8f78e9310c.JPEG&width=1056&height=1056
Десерты,Десерты,Меренговый рулет,"Нежный десерт гармонично сочетающий в себе сладость меренги и кислотность маракуйи. СОСТАВ: Меренга, начинка из пюре маракуйя и пюре манго, сырный крем. ВЕС: 100",350,В 100 г234.8 ккалБелки3.7 гЖиры10.8 гУглеводы30.5 г,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&format=webp&background=1&domain=ayamm-panel.s2.sellkit.ru&time=3&url=%2FNewContent%2FPlates%2Fayamm_%2F32d7129848185460c22e4010174cd441.JPEG&width=1056&height=1056
Торты,Торты,Торт Чизкейк классический целый,"ВНИМАНИЕ: Заказы на целые торты принимаются не позднее чем за 2 дня до даты доставки! СОСТАВ: Сливочный сыр, корж песочный, сливки, масло сливочное, яйцо куриное, сахарный песок, мята. ВЕС: 1300",1950,,https://ayamm-panel.s2.sellkit.ru/getImage.php?compressionQuality=90&crop=0&background=1&format=webp&domain=ayamm-panel.s2.sellkit.ru&time=1&url=%2FNewContent%2FPlates%2Fayamm_%2F384%2F893a3dc2-6d57-4758-bd97-0293e228cf3c.jpg&width=627&height=627
